Date,Gas
2021-12-17,1.592
2021-12-20,1.586
2021-12-21,1.592
2021-12-22,1.596
2021-12-23,1.6
2021-12-24,1.597
2021-12-29,1.605
2021-12-30,1.605
2021-12-31,1.602
2022-01-03,1.604
2022-01-04,1.607
2022-01-05,1.61
2022-01-06,1.613
2022-01-07,1.614
2022-01-10,1.612
2022-01-11,1.62
2022-01-12,1.622
2022-01-13,1.622
2022-01-14,1.625
2022-01-17,1.627
2022-01-18,1.629
2022-01-19,1.631
2022-01-20,1.631
2022-01-21,1.631
2022-01-24,1.627
2022-01-25,1.631
2022-01-26,1.635
2022-01-27,1.634
2022-01-28,1.635
2022-01-31,1.637
2022-02-01,1.632
2022-02-02,1.635
2022-02-03,1.639
2022-02-04,1.648
2022-02-07,1.649
2022-02-08,1.864
2022-02-09,1.643
2022-02-10,1.647
2022-02-11,1.649
2022-02-14,1.659
2022-02-15,1.652
2022-02-16,1.649
2022-02-17,1.644
2022-02-18,1.646
2022-02-21,1.653
2022-02-22,1.652
2022-02-23,1.654
2022-02-24,1.658
2022-02-25,1.652
2022-02-28,1.663
2022-03-01,1.681
2022-03-02,1.7
2022-03-03,1.691
2022-03-04,1.711
2022-03-07,1.723
2022-03-08,1.733
2022-03-09,1.694
2022-03-10,1.689
2022-03-11,1.698
2022-03-14,1.68
2022-03-15,1.667
2022-03-16,1.666
2022-03-17,1.687
2022-03-18,1.689
2022-03-21,1.708
2022-03-22,1.706
2022-03-23,1.72
2022-03-24,1.711
2022-03-25,1.708
2022-03-28,1.689
2022-03-29,1.685
2022-03-30,1.692
2022-03-31,1.672
2022-04-01,1.67
2022-04-04,1.674
2022-04-05,1.671
2022-04-06,1.657
2022-04-07,1.655
2022-04-08,1.658
2022-04-11,1.65
2022-04-12,1.666
2022-04-13,1.675
2022-04-14,1.681
2022-04-17,2.046
2022-04-19,1.668
2022-04-20,2.046
2022-04-21,1.672
2022-04-22,1.667
2022-04-25,1.654
2022-04-26,1.662
2022-04-27,1.663
2022-04-28,1.669
2022-04-29,1.675
2022-05-03,1.667
2022-05-04,1.68
2022-05-05,1.684
2022-05-06,1.688
2022-05-09,1.671
2022-05-10,2.014
2022-05-11,1.673
2022-05-12,1.674
2022-05-13,1.684
2022-05-16,1.69
2022-05-17,1.685
2022-05-18,1.679
2022-05-19,1.686
2022-05-20,1.687
2022-05-23,1.691
2022-05-24,1.692
2022-05-25,1.694
2022-05-26,1.702
2022-05-27,1.705
2022-05-30,1.709
2022-05-31,1.715
2022-06-01,1.707
2022-06-03,1.715
2022-06-06,1.714
2022-06-07,1.718
2022-06-08,1.724
2022-06-09,1.722
2022-06-10,1.72
2022-06-13,1.722
2022-06-14,1.719
2022-06-15,1.714
2022-06-16,1.716
2022-06-17,1.7
2022-06-20,1.698
2022-06-21,1.699
2022-06-22,1.692
2022-06-23,1.689
2022-06-24,1.696
2022-06-27,1.701
2022-06-28,1.707
2022-06-29,1.704
2022-06-30,1.702
2022-07-01,1.7
2022-07-04,1.706
2022-07-05,1.68
2022-07-06,1.675
2022-07-07,1.687
2022-07-08,1.688
2022-07-11,1.69
2022-07-12,1.672
2022-07-13,1.672
2022-07-14,1.673
2022-07-15,1.684
2022-07-18,1.696
2022-07-19,1.69
2022-07-20,1.692
2022-07-21,1.685
2022-07-22,1.671
2022-07-25,1.675
2022-07-26,1.672
2022-07-27,1.678
2022-07-28,1.678
2022-07-29,1.682
2022-08-01,1.67
2022-08-02,1.671
2022-08-03,1.66
2022-08-04,1.651
2022-08-05,1.656
2022-08-08,1.663
2022-08-09,1.664
2022-08-10,1.667
2022-08-11,1.672
2022-08-12,1.664
2022-08-15,1.651
2022-08-16,1.644
2022-08-17,1.649
2022-08-18,1.647
2022-08-19,1.647
2022-08-22,1.644
2022-08-23,1.654
2022-08-24,1.655
2022-08-25,1.653
2022-08-26,1.658
2022-08-30,1.654
2022-08-31,1.647
2022-09-01,1.637
2022-09-02,1.639
2022-09-05,1.642
2022-09-06,1.635
2022-09-07,1.624
2022-09-08,1.627
2022-09-09,1.636
2022-09-12,1.64
2022-09-13,1.637
2022-09-14,1.638
2022-09-15,1.63
2022-09-16,1.631
2022-09-20,1.631
2022-09-21,1.632
2022-09-22,1.633
2022-09-23,1.618
2022-09-26,1.614
2022-09-27,1.622
2022-09-28,1.631
2022-09-29,1.63
2022-09-30,1.629
2022-10-03,1.633
2022-10-04,1.641
2022-10-05,1.642
2022-10-06,1.645
2022-10-07,1.653
2022-10-10,1.649
2022-10-11,1.644
2022-10-12,1.64
2022-10-13,1.644
2022-10-14,1.637
2022-10-17,1.634
2022-10-18,1.631
2022-10-19,1.635
2022-10-20,1.635
2022-10-21,1.636
2022-10-24,1.636
2022-10-25,1.636
2022-10-26,1.639
2022-10-27,1.642
2022-10-28,1.643
2022-10-31,1.64
2022-11-01,1.644
2022-11-02,1.646
2022-11-03,1.644
2022-11-04,1.654
2022-11-07,1.655
2022-11-08,1.648
2022-11-09,1.639
2022-11-10,1.642
2022-11-11,1.647
2022-11-14,1.64
